Date,y_true,y_pred
2022-01-03,-0.015495623461902142,6.0208141803741455e-05
2022-01-04,0.008081061765551567,-0.00020168721675872803
2022-01-05,0.005826419685035944,-6.784498691558838e-05
2022-01-06,-0.019871700555086136,0.00018180906772613525
2022-01-07,0.0046295360662043095,0.0004021301865577698
2022-01-10,0.0007787864888086915,0.00035153329372406006
2022-01-11,0.01116956677287817,-9.547173976898193e-05
2022-01-12,0.004717752803117037,5.334615707397461e-05
2022-01-13,-0.0032891160808503628,0.0005621612071990967
2022-01-14,-0.0025840250309556723,0.00025084614753723145
2022-01-17,0.0,-0.0003519803285598755
2022-01-18,-0.0023147889878600836,0.00026792287826538086
2022-01-19,0.016852140426635742,-0.0004951208829879761
2022-01-20,-0.00032557823578827083,-0.00032801926136016846
2022-01-21,-0.005824228283017874,-0.00017987191677093506
2022-01-24,0.005389914847910404,0.0004895627498626709
2022-01-25,0.005954976659268141,0.0007088929414749146
2022-01-26,-0.012382674030959606,0.0008396059274673462
2022-01-27,-0.020203808322548866,0.0002825707197189331
2022-01-28,-0.004695120267570019,-9.385496377944946e-05
2022-01-31,0.005642617121338844,0.0004547387361526489
2022-02-01,0.0029483227990567684,0.0003587007522583008
2022-02-02,0.004931387025862932,1.7471611499786377e-05
2022-02-03,-0.003432787489145994,-2.1755695343017578e-05
2022-02-04,0.0019946680404245853,0.00022820383310317993
2022-02-07,0.007719491608440876,-8.139759302139282e-05
2022-02-08,0.003290198277682066,-0.0003814101219177246
2022-02-09,0.004697138909250498,-0.000509992241859436
2022-02-10,0.0005447513540275395,8.854269981384277e-05
2022-02-11,0.0025020940229296684,5.3629279136657715e-05
2022-02-14,0.014668053947389126,-0.0006424635648727417
2022-02-15,-0.0070914397947490215,-0.0010705143213272095
2022-02-16,0.008268451318144798,0.0004220008850097656
2022-02-17,0.016176862642169,0.0006011277437210083
2022-02-18,-0.0011054540518671274,0.0004957914352416992
2022-02-21,0.0,0.0004402175545692444
2022-02-22,0.003942497540265322,0.0010640397667884827
2022-02-23,0.0016250236658379436,0.0009019151329994202
2022-02-24,0.008293621242046356,0.0009402632713317871
2022-02-25,-0.02025464177131653,-0.0007579773664474487
2022-02-28,0.0068147992715239525,0.001309506595134735
2022-03-01,0.022386275231838226,0.00047281384468078613
2022-03-02,-0.011130495928227901,-0.0013804137706756592
2022-03-03,0.007003374397754669,-0.0006713569164276123
2022-03-04,0.01574590802192688,-0.0009409040212631226
2022-03-07,0.014549409970641136,-0.0032339394092559814
2022-03-08,0.022906282916665077,-0.0029260069131851196
2022-03-09,-0.026926590129733086,-0.0015912652015686035
2022-03-10,0.006124492734670639,7.94529914855957e-05
2022-03-11,-0.007737189065665007,0.0015547052025794983
2022-03-14,-0.011719169095158577,0.0007573813199996948
2022-03-15,-0.015997860580682755,0.002344369888305664
2022-03-16,-0.010686925612390041,0.0022554919123649597
2022-03-17,0.017714276909828186,0.002454325556755066
2022-03-18,-0.007182949222624302,0.001091599464416504
2022-03-21,0.00020743851200677454,0.00035659968852996826
